64,20,0.0125148
64,20,0.0109962
64,20,0.0119662
64,20,0.0118871
64,20,0.0118322
64,20,0.0117643
64,20,0.0119698
64,20,0.0120711
64,20,0.0119479
64,20,0.0119984
64,20,0.0120287
64,20,0.0120587
64,20,0.0120442
64,20,0.0120163
64,20,0.0121213
64,20,0.0121104
64,20,0.0118499
64,20,0.0120903
64,20,0.0119447
64,20,0.0121248
64,20,0.0120425
64,20,0.0119657
64,20,0.0119272
64,20,0.011914
64,20,0.0118435
64,20,0.0117939
64,20,0.0119771
64,20,0.0119899
64,20,0.0119082
64,20,0.0121033
64,20,0.0119826
64,20,0.0119515
64,20,0.011739
64,20,0.0119579
64,20,0.0119793
64,20,0.0118478
64,20,0.0119372
64,20,0.0118257
64,20,0.0118392
64,20,0.0118866
64,20,0.011756
64,20,0.0117698
64,20,0.0120223
64,20,0.0120626
64,20,0.0120204
64,20,0.0120118
64,20,0.0119623
64,20,0.0118994
64,20,0.0117948
64,20,0.0119229
64,20,0.0119025
64,20,0.0118849
64,20,0.0120915
64,20,0.0119603
64,20,0.0117843
64,20,0.0118951
64,20,0.0118878
64,20,0.0119697
64,20,0.0061265
64,20,0.0119715
64,20,0.0117287
64,20,0.0119848
64,20,0.0117015
64,20,0.0117891
64,20,0.0119049
64,20,0.0119299
64,20,0.012006
64,20,0.011991
64,20,0.0119582
64,20,0.012019
64,20,0.0118357
64,20,0.0119079
64,20,0.0119101
64,20,0.0118213
64,20,0.0119175
64,20,0.0119368
64,20,0.0117701
64,20,0.0119379
64,20,0.0117216
64,20,0.0117543
64,20,0.00641336
64,20,1.2143e-05
64,20,1.1643e-05
64,20,1.1783e-05
64,20,1.1782e-05
64,20,1.1491e-05
64,20,1.1713e-05
64,20,1.1412e-05
64,20,1.1613e-05
64,20,1.1642e-05
64,20,1.1421e-05
64,20,1.1442e-05
64,20,1.1712e-05
64,20,1.1451e-05
64,20,1.1331e-05
64,20,1.1531e-05
64,20,1.1412e-05
64,20,1.1301e-05
64,20,1.1853e-05
64,20,1.1562e-05
64,100,0.0125103
64,100,0.00996736
64,100,0.00993668
64,100,0.00970721
64,100,0.0100317
64,100,0.00974307
64,100,0.00978535
64,100,0.00989816
64,100,0.00987634
64,100,0.0098541
64,100,0.00989689
64,100,0.00999802
64,100,0.00989128
64,100,0.0101104
64,100,0.0102522
64,100,0.00998223
64,100,0.00996338
64,100,0.00999122
64,100,0.0100271
64,100,0.0101027
64,100,0.00997624
64,100,0.0101806
64,100,0.0099633
64,100,0.00983813
64,100,0.0101209
64,100,0.0102607
64,100,0.0100742
64,100,0.0101271
64,100,0.010176
64,100,0.00993851
64,100,0.0100963
64,100,0.00994822
64,100,0.00995927
64,100,0.0100833
64,100,0.00996601
64,100,0.00993673
64,100,0.0100203
64,100,0.0100047
64,100,0.0100533
64,100,0.00988232
64,100,0.00631578
64,100,0.00988186
64,100,0.0102072
64,100,0.00996246
64,100,0.0101042
64,100,0.00989191
64,100,0.00992653
64,100,0.00988188
64,100,0.00969224
64,100,0.00992505
64,100,0.00979816
64,100,0.00901042
64,100,0.00970681
64,100,0.0097673
64,100,0.00982479
64,100,0.00994746
64,100,0.0100013
64,100,0.00627778
64,100,0.00995139
64,100,0.00976964
64,100,0.00988972
64,100,0.0099336
64,100,0.00995859
64,100,0.00987943
64,100,0.00999914
64,100,0.0085748
64,100,0.00106477
64,100,0.000100852
64,100,0.000101994
64,100,0.000100311
64,100,0.000100711
64,100,0.000100461
64,100,0.000100601
64,100,0.000100621
64,100,0.000100712
64,100,0.000100742
64,100,0.000101232
64,100,0.000109398
64,100,0.000100852
64,100,0.000102044
64,100,0.000101023
64,100,0.000104258
64,100,0.000101183
64,100,0.00010009
64,100,0.000101564
64,100,0.000101393
64,100,0.000101643
64,100,0.000100892
64,100,0.000101693
64,100,0.000101283
64,100,0.000102034
64,100,0.000100762
64,100,0.000101163
64,100,0.000109919
64,100,0.000102425
64,100,0.000110541
64,100,0.000102625
64,100,0.000104579
64,100,0.000100832
64,100,0.000101503
64,1000,0.108592
64,1000,0.0976077
64,1000,0.0858326
64,1000,0.0642229
64,1000,0.0657055
64,1000,0.071001
64,1000,0.0640587
64,1000,0.0627684
64,1000,0.062873
64,1000,0.0628546
64,1000,0.0630922
64,1000,0.0627506
64,1000,0.0630327
64,1000,0.0915535
64,1000,0.0626526
64,1000,0.0627217
64,1000,0.0631066
64,1000,0.0627423
64,1000,0.0626496
64,1000,0.0628156
64,1000,0.0635088
64,1000,0.0629679
64,1000,0.0629601
64,1000,0.0661571
64,1000,0.0628825
64,1000,0.0629154
64,1000,0.0628162
64,1000,0.0630343
64,1000,0.0632064
64,1000,0.0630019
64,1000,0.0628035
64,1000,0.0629878
64,1000,0.0627162
64,1000,0.0635382
64,1000,0.0631077
64,1000,0.0631474
64,1000,0.0633284
64,1000,0.0982871
64,1000,0.0631051
64,1000,0.0630487
64,1000,0.0630458
64,1000,0.06312
64,1000,0.0628546
64,1000,0.0632235
64,1000,0.0628148
64,1000,0.0627941
64,1000,0.0639191
64,1000,0.0631295
64,1000,0.0629094
64,1000,0.0628032
64,3000,4.42504
64,3000,3.88495
64,3000,3.30253
64,3000,3.81856
64,3000,3.35293
64,3000,2.74461
64,3000,2.77059
64,3000,2.708
64,3000,2.62684
64,3000,2.72868
64,3000,2.61773
64,3000,2.77056
64,3000,2.6399
64,3000,2.90966
64,3000,2.638
32,20,0.00796504
32,20,9.218e-06
32,20,8.005e-06
32,20,8.697e-06
32,20,7.815e-06
32,20,7.775e-06
32,20,8.216e-06
32,20,7.855e-06
32,20,7.624e-06
32,20,7.474e-06
32,20,8.106e-06
32,20,7.374e-06
32,20,7.624e-06
32,20,7.374e-06
32,20,8.326e-06
32,20,7.815e-06
32,20,7.695e-06
32,20,7.635e-06
32,20,7.194e-06
32,20,8.076e-06
32,20,7.605e-06
32,20,7.695e-06
32,20,7.404e-06
32,20,8.136e-06
32,20,7.334e-06
32,20,7.264e-06
32,20,7.755e-06
32,20,7.444e-06
32,20,7.594e-06
32,20,7.354e-06
32,20,8.105e-06
32,20,7.845e-06
32,20,7.414e-06
32,20,7.324e-06
32,20,8.105e-06
32,20,7.754e-06
32,20,7.334e-06
32,20,7.364e-06
32,20,7.303e-06
32,20,8.045e-06
32,20,7.635e-06
32,20,7.334e-06
32,20,8.085e-06
32,20,7.825e-06
32,20,7.444e-06
32,20,7.545e-06
32,20,7.514e-06
32,20,8.276e-06
32,20,7.364e-06
32,20,7.304e-06
32,20,7.354e-06
32,20,8.005e-06
32,20,7.685e-06
32,20,7.374e-06
32,20,7.504e-06
32,20,7.744e-06
32,20,7.494e-06
32,20,7.204e-06
32,20,7.053e-06
32,20,7.835e-06
32,20,7.765e-06
32,20,7.515e-06
32,20,7.595e-06
32,20,8.036e-06
32,20,7.735e-06
32,20,7.585e-06
32,20,7.464e-06
32,20,7.745e-06
32,20,7.524e-06
32,20,7.454e-06
32,20,7.284e-06
32,20,7.875e-06
32,20,7.184e-06
32,20,7.314e-06
32,20,7.394e-06
32,20,7.044e-06
32,20,7.935e-06
32,20,7.414e-06
32,20,7.434e-06
32,20,7.534e-06
32,20,7.665e-06
32,20,8.115e-06
32,20,7.885e-06
32,20,7.595e-06
32,20,7.264e-06
32,20,7.163e-06
32,20,7.825e-06
32,20,7.374e-06
32,20,7.174e-06
32,20,7.254e-06
32,20,7.604e-06
32,20,7.535e-06
32,20,7.384e-06
32,20,7.354e-06
32,20,7.224e-06
32,20,7.694e-06
32,20,7.454e-06
32,20,7.183e-06
32,20,7.194e-06
32,20,7.143e-06
32,100,0.000869865
32,100,0.000174783
32,100,0.000160345
32,100,0.00016834
32,100,0.000184371
32,100,0.000166897
32,100,0.000172027
32,100,0.000165064
32,100,0.000163651
32,100,0.000171146
32,100,0.000161818
32,100,0.000170795
32,100,0.0001735
32,100,0.000167589
32,100,0.000171777
32,100,0.000166857
32,100,0.00017388
32,100,0.000167218
32,100,0.00017352
32,100,0.00016805
32,100,0.000158191
32,100,0.000164132
32,100,0.000179742
32,100,0.000162279
32,100,0.000167548
32,100,0.000170715
32,100,0.000171977
32,100,0.000172257
32,100,0.000175143
32,100,0.00017346
32,100,0.000172768
32,100,0.000156948
32,100,0.000158552
32,100,0.000167539
32,100,0.000166216
32,100,0.00016269
32,100,0.000170294
32,100,0.000164483
32,100,0.000165064
32,100,0.000171676
32,100,0.000161618
32,100,0.000165395
32,100,0.000167218
32,100,0.000165956
32,100,0.000175143
32,100,0.000171826
32,100,0.000158061
32,100,0.000156848
32,100,0.000168771
32,100,0.000170655
32,100,0.000176225
32,100,0.000170605
32,100,0.000175083
32,100,0.000179351
32,100,0.000165815
32,100,0.000163802
32,100,0.000165505
32,100,0.000167709
32,100,0.000160104
32,100,0.000149194
32,100,0.000152601
32,100,0.000170434
32,100,0.000167629
32,100,0.000149925
32,100,0.000174593
32,100,0.000164934
32,100,0.000156227
32,100,0.000167309
32,100,0.000170665
32,100,0.000153582
32,100,0.000158462
32,100,0.000168129
32,100,0.000155846
32,100,0.000159964
32,100,0.00016836
32,100,0.000158612
32,100,0.00016338
32,100,0.000159844
32,100,0.000161357
32,100,0.000162209
32,100,0.000158201
32,100,0.000162559
32,100,0.000163542
32,100,0.000156187
32,100,0.00016322
32,100,0.000171025
32,100,0.000163641
32,100,0.000156017
32,100,0.000159433
32,100,0.000162118
32,100,0.000171507
32,100,0.000161788
32,100,0.000158772
32,100,0.000164022
32,100,0.000150036
32,100,0.000164533
32,100,0.000162319
32,100,0.000164242
32,100,0.000166837
32,100,0.000172578
32,1000,0.145776
32,1000,0.124365
32,1000,0.115539
32,1000,0.112733
32,1000,0.112077
32,1000,0.13363
32,1000,0.113038
32,1000,0.11243
32,1000,0.113227
32,1000,0.113129
32,1000,0.112426
32,1000,0.112481
32,1000,0.112469
32,1000,0.112106
32,1000,0.112441
32,1000,0.11395
32,1000,0.113726
32,1000,0.112609
32,1000,0.111932
32,1000,0.112922
32,1000,0.114562
32,1000,0.112246
32,1000,0.113308
32,1000,0.113862
32,1000,0.113698
32,1000,0.112768
32,1000,0.112867
32,1000,0.111729
32,1000,0.112339
32,1000,0.112879
32,1000,0.112121
32,1000,0.11255
32,1000,0.115663
32,1000,0.112309
32,1000,0.112111
32,1000,0.112611
32,1000,0.112029
32,1000,0.113594
32,1000,0.112215
32,1000,0.112962
32,1000,0.112107
32,1000,0.112287
32,1000,0.111981
32,1000,0.117175
32,1000,0.113001
32,1000,0.112249
32,1000,0.112169
32,1000,0.113114
32,1000,0.112116
32,1000,0.11227
32,3000,6.66151
32,3000,6.65873
32,3000,6.61346
32,3000,6.6467
32,3000,6.68515
32,3000,6.58291
32,3000,6.82092
32,3000,6.61364
32,3000,6.63361
32,3000,6.52265
32,3000,6.51515
32,3000,6.66352
32,3000,6.81914
32,3000,6.90494
32,3000,6.89421
16,20,0.000353823
16,20,9.588e-06
16,20,6.803e-06
16,20,6.822e-06
16,20,8.055e-06
16,20,6.612e-06
16,20,6.683e-06
16,20,6.502e-06
16,20,9.168e-06
16,20,7.123e-06
16,20,6.933e-06
16,20,6.763e-06
16,20,7.915e-06
16,20,6.693e-06
16,20,6.763e-06
16,20,6.653e-06
16,20,6.723e-06
16,20,8.065e-06
16,20,6.873e-06
16,20,6.242e-06
16,20,6.242e-06
16,20,7.805e-06
16,20,6.673e-06
16,20,6.543e-06
16,20,6.483e-06
16,20,7.885e-06
16,20,7.224e-06
16,20,6.623e-06
16,20,7.174e-06
16,20,6.663e-06
16,20,7.844e-06
16,20,6.853e-06
16,20,6.562e-06
16,20,6.673e-06
16,20,8.056e-06
16,20,7.364e-06
16,20,6.622e-06
16,20,6.702e-06
16,20,6.603e-06
16,20,7.725e-06
16,20,6.873e-06
16,20,6.702e-06
16,20,6.663e-06
16,20,6.782e-06
16,20,7.955e-06
16,20,6.963e-06
16,20,6.853e-06
16,20,6.692e-06
16,20,6.523e-06
16,20,7.935e-06
16,20,6.843e-06
16,20,6.623e-06
16,20,6.533e-06
16,20,7.916e-06
16,20,6.722e-06
16,20,6.623e-06
16,20,6.472e-06
16,20,6.653e-06
16,20,7.725e-06
16,20,7.033e-06
16,20,6.342e-06
16,20,6.713e-06
16,20,6.302e-06
16,20,7.475e-06
16,20,6.993e-06
16,20,6.893e-06
16,20,6.924e-06
16,20,6.903e-06
16,20,7.855e-06
16,20,6.984e-06
16,20,6.693e-06
16,20,6.753e-06
16,20,6.873e-06
16,20,8.226e-06
16,20,6.953e-06
16,20,6.272e-06
16,20,6.823e-06
16,20,7.545e-06
16,20,6.503e-06
16,20,6.803e-06
16,20,6.392e-06
16,20,6.472e-06
16,20,7.664e-06
16,20,6.913e-06
16,20,6.773e-06
16,20,6.522e-06
16,20,6.483e-06
16,20,8.346e-06
16,20,6.973e-06
16,20,7.173e-06
16,20,7.024e-06
16,20,6.703e-06
16,20,8.316e-06
16,20,6.984e-06
16,20,6.272e-06
16,20,6.252e-06
16,20,7.694e-06
16,20,6.242e-06
16,20,7.063e-06
16,20,6.663e-06
16,100,0.000774002
16,100,0.000269162
16,100,0.000270625
16,100,0.000272689
16,100,0.000279572
16,100,0.000272017
16,100,0.000279101
16,100,0.000269353
16,100,0.000282958
16,100,0.000269793
16,100,0.000279181
16,100,0.000270855
16,100,0.000278419
16,100,0.000270294
16,100,0.000277318
16,100,0.000270815
16,100,0.000279512
16,100,0.000275844
16,100,0.000278229
16,100,0.000271606
16,100,0.00027818
16,100,0.000276225
16,100,0.000276867
16,100,0.000271136
16,100,0.000271777
16,100,0.000268381
16,100,0.000277328
16,100,0.000271837
16,100,0.00027905
16,100,0.000266557
16,100,0.000262048
16,100,0.000247561
16,100,0.000254113
16,100,0.000247751
16,100,0.000252981
16,100,0.000247301
16,100,0.000251328
16,100,0.000247672
16,100,0.000249544
16,100,0.00025206
16,100,0.00024725
16,100,0.00024724
16,100,0.0002474
16,100,0.000250557
16,100,0.000247471
16,100,0.000247221
16,100,0.000253041
16,100,0.000247952
16,100,0.000254274
16,100,0.000262229
16,100,0.000248153
16,100,0.000248493
16,100,0.000253091
16,100,0.00024715
16,100,0.000261928
16,100,0.000253382
16,100,0.000253242
16,100,0.000247321
16,100,0.000260796
16,100,0.000247771
16,100,0.000250867
16,100,0.000253222
16,100,0.000250888
16,100,0.000247791
16,100,0.000251458
16,100,0.00024713
16,100,0.000253382
16,100,0.000254134
16,100,0.000271557
16,100,0.000282358
16,100,0.0002473
16,100,0.000257641
16,100,0.000247441
16,100,0.000253041
16,100,0.000247301
16,100,0.000262179
16,100,0.000256218
16,100,0.00024684
16,100,0.000254354
16,100,0.000253382
16,100,0.00026267
16,100,0.00024717
16,100,0.000247891
16,100,0.00024723
16,100,0.000255857
16,100,0.000247801
16,100,0.000261447
16,100,0.00024727
16,100,0.000249414
16,100,0.000248012
16,100,0.000247521
16,100,0.000247951
16,100,0.000253372
16,100,0.000264523
16,100,0.000247982
16,100,0.000253112
16,100,0.000247431
16,100,0.000247671
16,100,0.000253311
16,100,0.000247571
16,1000,0.221713
16,1000,0.216707
16,1000,0.215805
16,1000,0.229342
16,1000,0.219797
16,1000,0.217846
16,1000,0.217498
16,1000,0.217693
16,1000,0.218301
16,1000,0.2177
16,1000,0.21755
16,1000,0.217773
16,1000,0.217929
16,1000,0.217844
16,1000,0.217656
16,1000,0.221791
16,1000,0.216995
16,1000,0.216529
16,1000,0.218466
16,1000,0.215977
16,1000,0.215997
16,1000,0.215686
16,1000,0.219213
16,1000,0.217983
16,1000,0.215518
16,1000,0.21559
16,1000,0.21568
16,1000,0.218379
16,1000,0.216225
16,1000,0.215815
16,1000,0.215841
16,1000,0.21653
16,1000,0.215684
16,1000,0.219552
16,1000,0.217304
16,1000,0.215694
16,1000,0.215864
16,1000,0.215867
16,1000,0.216116
16,1000,0.215889
16,1000,0.215698
16,1000,0.215739
16,1000,0.215757
16,1000,0.21835
16,1000,0.215685
16,1000,0.215977
16,1000,0.215824
16,1000,0.215987
16,1000,0.216287
16,1000,0.215736
16,3000,14.0076
16,3000,12.8005
16,3000,12.7758
16,3000,12.8003
16,3000,12.6931
16,3000,12.7142
16,3000,12.722
16,3000,12.9213
16,3000,12.9312
16,3000,12.9501
16,3000,12.885
16,3000,12.9618
16,3000,12.9974
16,3000,12.9417
16,3000,12.814
8,20,0.000209968
8,20,9.408e-06
8,20,8.235e-06
8,20,8.616e-06
8,20,7.404e-06
8,20,7.164e-06
8,20,8.025e-06
8,20,7.374e-06
8,20,6.823e-06
8,20,6.933e-06
8,20,8.316e-06
8,20,7.264e-06
8,20,7.013e-06
8,20,6.712e-06
8,20,8.055e-06
8,20,7.044e-06
8,20,7.103e-06
8,20,7.314e-06
8,20,8.246e-06
8,20,7.464e-06
8,20,6.893e-06
8,20,6.783e-06
8,20,7.925e-06
8,20,7.034e-06
8,20,7.004e-06
8,20,6.593e-06
8,20,6.783e-06
8,20,7.985e-06
8,20,6.983e-06
8,20,7.093e-06
8,20,7.214e-06
8,20,7.795e-06
8,20,7.234e-06
8,20,7.213e-06
8,20,7.013e-06
8,20,7.113e-06
8,20,8.026e-06
8,20,6.993e-06
8,20,7.003e-06
8,20,6.662e-06
8,20,8.095e-06
8,20,6.903e-06
8,20,7.224e-06
8,20,7.474e-06
8,20,7.154e-06
8,20,8.567e-06
8,20,7.284e-06
8,20,6.853e-06
8,20,6.813e-06
8,20,7.684e-06
8,20,7.053e-06
8,20,6.803e-06
8,20,6.622e-06
8,20,7.795e-06
8,20,6.743e-06
8,20,7.134e-06
8,20,7.143e-06
8,20,6.953e-06
8,20,7.935e-06
8,20,7.104e-06
8,20,6.693e-06
8,20,6.853e-06
8,20,8.085e-06
8,20,7.153e-06
8,20,6.633e-06
8,20,7.143e-06
8,20,6.673e-06
8,20,7.875e-06
8,20,7.274e-06
8,20,7.064e-06
8,20,7.204e-06
8,20,8.115e-06
8,20,7.003e-06
8,20,6.923e-06
8,20,7.033e-06
8,20,6.893e-06
8,20,8.015e-06
8,20,6.903e-06
8,20,6.843e-06
8,20,6.803e-06
8,20,6.773e-06
8,20,7.715e-06
8,20,7.093e-06
8,20,6.983e-06
8,20,6.983e-06
8,20,6.823e-06
8,20,8.016e-06
8,20,7.114e-06
8,20,6.944e-06
8,20,6.983e-06
8,20,6.953e-06
8,20,8.136e-06
8,20,7.103e-06
8,20,6.823e-06
8,20,6.733e-06
8,20,7.624e-06
8,20,6.953e-06
8,20,7.024e-06
8,20,7.114e-06
8,20,7.995e-06
8,100,0.000988666
8,100,0.000476795
8,100,0.000463469
8,100,0.000450455
8,100,0.000449453
8,100,0.000456997
8,100,0.000456586
8,100,0.000450475
8,100,0.000456095
8,100,0.000456386
8,100,0.000457097
8,100,0.000450776
