64,20,0.0125148
8,100,0.000458439
8,100,0.000450245
8,100,0.000449603
8,100,0.000454712
8,100,0.000450214
8,100,0.000449773
8,100,0.000458339
8,100,0.000450054
8,100,0.000449833
8,100,0.000454753
8,100,0.000455094
8,100,0.000449944
8,100,0.000454593
8,100,0.000459431
8,100,0.000449944
8,100,0.000459912
8,100,0.000449143
8,100,0.000454042
8,100,0.000459492
8,100,0.000453871
8,100,0.000449523
8,100,0.000459391
8,100,0.000450264
8,100,0.00045345
8,100,0.000457318
8,100,0.000449673
8,100,0.000449704
8,100,0.000460504
8,100,0.000465613
8,100,0.000450966
8,100,0.000457157
8,100,0.000449172
8,100,0.000450235
8,100,0.000459572
8,100,0.000450024
8,100,0.000450134
8,100,0.000455053
8,100,0.000467036
8,100,0.000450375
8,100,0.000460884
8,100,0.000450175
8,100,0.000449773
8,100,0.000456466
8,100,0.000457017
8,100,0.000449874
8,100,0.000450374
8,100,0.000460173
8,100,0.000449944
8,100,0.000450304
8,100,0.000471865
8,100,0.000466275
8,100,0.000449933
8,100,0.000449793
8,100,0.000460644
8,100,0.000449283
8,100,0.000450124
8,100,0.000450054
8,100,0.000454823
8,100,0.00045844
8,100,0.000455394
8,100,0.000449473
8,100,0.000457087
8,100,0.000456206
8,100,0.000449924
8,100,0.000450104
8,100,0.000458701
8,100,0.000471325
8,100,0.000450034
8,100,0.000465734
8,100,0.00045819
8,100,0.000450314
8,100,0.000449883
8,100,0.000452218
8,100,0.000456486
8,100,0.000450415
8,100,0.000450144
8,100,0.000450625
8,100,0.000454372
8,100,0.000450194
8,100,0.000450174
8,100,0.000451597
8,100,0.000459843
8,100,0.000449603
8,100,0.000465483
8,100,0.00045354
8,100,0.000449773
8,100,0.000450184
8,100,0.000456616
8,1000,0.436784
8,1000,0.429409
8,1000,0.43754
8,1000,0.429596
8,1000,0.42913
8,1000,0.430822
8,1000,0.428979
8,1000,0.429541
8,1000,0.428828
8,1000,0.434021
8,1000,0.431013
8,1000,0.431471
8,1000,0.433073
8,1000,0.430806
8,1000,0.430965
8,1000,0.431574
8,1000,0.42921
8,1000,0.429038
8,1000,0.428944
8,1000,0.428626
8,1000,0.428064
8,1000,0.430978
8,1000,0.430008
8,1000,0.429363
8,1000,0.428572
8,1000,0.442377
8,1000,0.429676
8,1000,0.429048
8,1000,0.429142
8,1000,0.429081
8,1000,0.429187
8,1000,0.42929
8,1000,0.428669
8,1000,0.429145
8,1000,0.432549
8,1000,0.429325
8,1000,0.429262
8,1000,0.42904
8,1000,0.432162
8,1000,0.430255
8,1000,0.429152
8,1000,0.428266
8,1000,0.428845
8,1000,0.431057
8,1000,0.429489
8,1000,0.428974
8,1000,0.428579
8,1000,0.428552
8,1000,0.428743
8,1000,0.428697
8,3000,26.2772
8,3000,25.2335
8,3000,25.2091
8,3000,25.9113
8,3000,26.0503
8,3000,25.6826
8,3000,25.6964
8,3000,25.6146
8,3000,25.7509
8,3000,25.7553
8,3000,27.0566
8,3000,26.1695
8,3000,25.452
8,3000,25.3481
8,3000,25.0713
4,20,0.000139204
4,20,1.1733e-05
4,20,9.438e-06
4,20,9.408e-06
4,20,9.959e-06
4,20,8.947e-06
4,20,8.567e-06
4,20,8.606e-06
4,20,1.5349e-05
4,20,9.177e-06
4,20,8.677e-06
4,20,8.507e-06
4,20,8.466e-06
4,20,9.809e-06
4,20,9.398e-06
4,20,8.997e-06
4,20,9.317e-06
4,20,9.047e-06
4,20,9.238e-06
4,20,8.917e-06
4,20,8.746e-06
4,20,8.797e-06
4,20,9.468e-06
4,20,8.416e-06
4,20,8.496e-06
4,20,8.527e-06
4,20,8.386e-06
4,20,1.012e-05
4,20,8.967e-06
4,20,8.807e-06
4,20,8.847e-06
4,20,9.067e-06
4,20,9.658e-06
4,20,8.667e-06
4,20,8.676e-06
4,20,8.486e-06
4,20,8.487e-06
4,20,9.328e-06
4,20,8.446e-06
4,20,8.366e-06
4,20,8.456e-06
4,20,8.586e-06
4,20,1.1502e-05
4,20,9.188e-06
4,20,9.177e-06
4,20,9.027e-06
4,20,8.997e-06
4,20,9.649e-06
4,20,8.576e-06
4,20,8.566e-06
4,20,8.657e-06
4,20,8.416e-06
4,20,9.057e-06
4,20,8.486e-06
4,20,8.366e-06
4,20,8.376e-06
4,20,8.537e-06
4,20,9.839e-06
4,20,9.188e-06
4,20,9.148e-06
4,20,9.167e-06
4,20,8.927e-06
4,20,9.729e-06
4,20,8.677e-06
4,20,8.717e-06
4,20,8.626e-06
4,20,8.736e-06
4,20,9.308e-06
4,20,8.477e-06
4,20,8.566e-06
4,20,8.266e-06
4,20,8.236e-06
4,20,1.051e-05
4,20,9.077e-06
4,20,9.107e-06
4,20,9.177e-06
4,20,9.077e-06
4,20,1.0049e-05
4,20,8.747e-06
4,20,8.627e-06
4,20,8.616e-06
4,20,8.867e-06
4,20,9.037e-06
4,20,8.486e-06
4,20,8.446e-06
4,20,8.506e-06
4,20,8.506e-06
4,20,9.718e-06
4,20,9.238e-06
4,20,9.047e-06
4,20,9.137e-06
4,20,9.738e-06
4,20,9.758e-06
4,20,8.596e-06
4,20,8.997e-06
4,20,8.657e-06
4,20,8.827e-06
4,20,1.046e-05
4,20,8.476e-06
4,20,8.356e-06
4,100,0.00101058
4,100,0.000859781
4,100,0.000865843
4,100,0.000861214
4,100,0.000865562
4,100,0.000865161
4,100,0.000864039
4,100,0.00086463
4,100,0.000859931
4,100,0.000856886
4,100,0.000857968
4,100,0.00085945
4,100,0.000865913
4,100,0.000862426
4,100,0.000861594
4,100,0.000860923
4,100,0.000862116
4,100,0.000863128
4,100,0.000862827
4,100,0.000861354
4,100,0.000862126
4,100,0.000861704
4,100,0.000862206
4,100,0.000863087
4,100,0.000864911
4,100,0.000862987
4,100,0.000861714
4,100,0.000861434
4,100,0.00085936
4,100,0.000862687
4,100,0.000859721
4,100,0.000861334
4,100,0.000867526
4,100,0.000869299
4,100,0.000867846
4,100,0.000862697
4,100,0.000858759
4,100,0.000867034
4,100,0.000865562
4,100,0.000865482
4,100,0.000865342
4,100,0.000865552
4,100,0.000861925
4,100,0.00085898
4,100,0.00085923
4,100,0.00085908
4,100,0.000859631
4,100,0.0008593
4,100,0.000859661
4,100,0.0008595
4,100,0.000860222
4,100,0.000860632
4,100,0.000860413
4,100,0.000865231
4,100,0.000860643
4,100,0.000863277
4,100,0.000863067
4,100,0.000857737
4,100,0.000862436
4,100,0.000863247
4,100,0.000863338
4,100,0.000865532
4,100,0.000891331
4,100,0.000891851
4,100,0.000893395
4,100,0.000880971
4,100,0.000879208
4,100,0.000881492
4,100,0.000881643
4,100,0.00086427
4,100,0.00085967
4,100,0.00085961
4,100,0.0008696
4,100,0.000865653
4,100,0.000867857
4,100,0.000867786
4,100,0.000867606
4,100,0.000866263
4,100,0.000867055
4,100,0.000869219
4,100,0.000868438
4,100,0.000867115
4,100,0.000870702
4,100,0.000860502
4,100,0.000863198
4,100,0.000865612
4,100,0.000860623
4,100,0.00088583
4,100,0.000866604
4,100,0.00086415
4,100,0.000866443
4,100,0.000862095
4,100,0.000856995
4,100,0.000856405
4,100,0.000857266
4,100,0.000857006
4,100,0.000860933
4,100,0.000860773
4,100,0.000861665
4,100,0.000863298
4,1000,0.862242
4,1000,0.883925
4,1000,0.872021
4,1000,0.871456
4,1000,0.869766
4,1000,0.871113
4,1000,0.869527
4,1000,0.873075
4,1000,0.872124
4,1000,0.875943
4,1000,0.879118
4,1000,0.877655
4,1000,0.876336
4,1000,0.873853
4,1000,0.873405
4,1000,0.873326
4,1000,0.870839
4,1000,0.892078
4,1000,0.86896
4,1000,0.867528
4,1000,0.867901
4,1000,0.866404
4,1000,0.867396
4,1000,0.867943
4,1000,0.866998
4,1000,0.867054
4,1000,0.869346
4,1000,0.871979
4,1000,0.876075
4,1000,0.877031
4,1000,0.865472
4,1000,0.86339
4,1000,0.863458
4,1000,0.864465
4,1000,0.868723
4,1000,0.8663
4,1000,0.865083
4,1000,0.861537
4,1000,0.862809
4,1000,0.863357
4,1000,0.863763
4,1000,0.865843
4,1000,0.863321
4,1000,0.864492
4,1000,0.858405
4,1000,0.859204
4,1000,0.858433
4,1000,0.857469
4,1000,0.856159
4,1000,0.856628
4,3000,55.2292
4,3000,53.0592
4,3000,53.8582
4,3000,54.4115
4,3000,55.0454
4,3000,56.703
4,3000,56.211
4,3000,56.1225
4,3000,58.4145
4,3000,57.4477
4,3000,63.4261
4,3000,59.4273
4,3000,58.5554
4,3000,58.5021
4,3000,61.7406
2,20,9.0642e-05
2,20,1.6922e-05
2,20,1.4909e-05
2,20,1.548e-05
2,20,1.4878e-05
2,20,1.4197e-05
2,20,1.4147e-05
2,20,1.4588e-05
2,20,1.4267e-05
2,20,1.4447e-05
2,20,1.4307e-05
2,20,1.4718e-05
2,20,1.4668e-05
2,20,1.4818e-05
2,20,1.4688e-05
2,20,1.5309e-05
2,20,1.4728e-05
2,20,1.4127e-05
2,20,1.4287e-05
2,20,1.4217e-05
2,20,1.4698e-05
2,20,1.4257e-05
2,20,1.4277e-05
2,20,1.4147e-05
2,20,1.5049e-05
2,20,1.4999e-05
2,20,1.4698e-05
2,20,1.4798e-05
2,20,1.4648e-05
2,20,1.5259e-05
2,20,1.4237e-05
2,20,1.4247e-05
2,20,1.4909e-05
2,20,1.4297e-05
2,20,1.4407e-05
2,20,1.4368e-05
2,20,1.4868e-05
2,20,1.4247e-05
2,20,1.4577e-05
2,20,1.4518e-05
2,20,1.5389e-05
2,20,1.4798e-05
2,20,1.4127e-05
2,20,1.4027e-05
2,20,1.4187e-05
2,20,1.4668e-05
2,20,1.3767e-05
2,20,1.3817e-05
2,20,1.3796e-05
2,20,1.4367e-05
2,20,1.3826e-05
2,20,1.3896e-05
2,20,1.4057e-05
2,20,1.4106e-05
2,20,1.4868e-05
2,20,1.3847e-05
2,20,1.3827e-05
2,20,1.3846e-05
2,20,1.4237e-05
2,20,1.597e-05
2,20,1.4097e-05
2,20,1.3817e-05
2,20,1.4477e-05
2,20,1.4087e-05
2,20,1.4217e-05
2,20,1.4307e-05
2,20,1.4788e-05
2,20,1.4167e-05
2,20,1.3967e-05
2,20,1.3816e-05
2,20,1.4548e-05
2,20,1.3776e-05
2,20,1.3877e-05
2,20,1.3997e-05
2,20,1.4707e-05
2,20,1.3976e-05
2,20,1.4377e-05
2,20,1.4097e-05
2,20,1.4708e-05
2,20,1.4378e-05
2,20,1.4127e-05
2,20,1.4127e-05
2,20,1.4768e-05
2,20,1.4037e-05
2,20,1.3977e-05
2,20,1.3776e-05
2,20,2.126e-05
2,20,1.4077e-05
2,20,1.4628e-05
2,20,1.4427e-05
2,20,1.4277e-05
2,20,1.4768e-05
2,20,1.4568e-05
2,20,1.4137e-05
2,20,1.3917e-05
2,20,1.4418e-05
2,20,1.3926e-05
2,20,1.3936e-05
2,20,1.3967e-05
2,20,1.4308e-05
2,100,0.002075
2,100,0.00170739
2,100,0.00170461
2,100,0.00171739
2,100,0.00170954
2,100,0.00171788
2,100,0.00171645
2,100,0.00170876
2,100,0.00170922
2,100,0.00170723
2,100,0.00170737
2,100,0.00171147
2,100,0.00170593
2,100,0.00170676
2,100,0.00171411
2,100,0.00170951
2,100,0.00170822
2,100,0.00171675
2,100,0.00171188
2,100,0.00170853
2,100,0.00171299
2,100,0.00171278
2,100,0.00171211
2,100,0.00171906
2,100,0.00170646
2,100,0.00171488
2,100,0.00170731
2,100,0.00170656
2,100,0.001706
2,100,0.00170729
2,100,0.00170806
2,100,0.00170787
2,100,0.00171239
2,100,0.00170737
2,100,0.00171073
2,100,0.00170867
2,100,0.00171362
2,100,0.0017052
2,100,0.00171026
2,100,0.00171492
2,100,0.00171019
2,100,0.00180188
2,100,0.00172033
2,100,0.00170547
2,100,0.00171875
2,100,0.00171131
2,100,0.00171547
2,100,0.00174261
2,100,0.00171143
2,100,0.00171228
2,100,0.00170462
2,100,0.00170805
2,100,0.00171844
2,100,0.00171447
2,100,0.00170876
2,100,0.00171859
2,100,0.00171452
2,100,0.0017096
2,100,0.00171781
2,100,0.0017066
2,100,0.0017158
2,100,0.00171639
2,100,0.00170726
2,100,0.00171851
2,100,0.00171306
2,100,0.00171174
2,100,0.00170933
2,100,0.00171057
2,100,0.00171547
2,100,0.00170674
2,100,0.00172272
2,100,0.00170498
2,100,0.00171133
2,100,0.00171123
2,100,0.001705
2,100,0.00170823
2,100,0.00170536
2,100,0.00170524
2,100,0.00170632
2,100,0.00170691
2,100,0.00170593
2,100,0.00170535
2,100,0.00171847
2,100,0.00174262
2,100,0.00171294
2,100,0.00171645
2,100,0.00170751
2,100,0.00171143
2,100,0.00170757
2,100,0.00170877
2,100,0.00171675
2,100,0.00170464
2,100,0.00170425
2,100,0.00171069
2,100,0.00170491
2,100,0.00170232
2,100,0.00171598
2,100,0.00170683
2,100,0.00170966
2,100,0.00170628
2,1000,1.73177
2,1000,1.71566
2,1000,1.71202
2,1000,1.71081
2,1000,1.74654
2,1000,1.73723
2,1000,1.7428
2,1000,1.73569
2,1000,1.7261
2,1000,1.71273
2,1000,1.71261
2,1000,1.71201
2,1000,1.71222
2,1000,1.71476
2,1000,1.71314
2,1000,1.71248
2,1000,1.71168
2,1000,1.71222
2,1000,1.71196
2,1000,1.74096
2,1000,1.75481
2,1000,1.75741
2,1000,1.76039
2,1000,1.75394
2,1000,1.75508
2,1000,1.75228
2,1000,1.75362
2,1000,1.75485
2,1000,1.75328
2,1000,1.7545
2,1000,1.75241
2,1000,1.75172
2,1000,1.75172
2,1000,1.75284
2,1000,1.75191
2,1000,1.75918
2,1000,1.75537
2,1000,1.75819
2,1000,1.75182
2,1000,1.75343
2,1000,1.74569
2,1000,1.73854
2,1000,1.73921
2,1000,1.73959
2,1000,1.73908
2,1000,1.74079
2,1000,1.74147
2,1000,1.73863
2,1000,1.74189
2,1000,1.74006
2,3000,172.282
2,3000,169.933
2,3000,186.327
2,3000,176.719
2,3000,173.362
2,3000,194.106
2,3000,184.529
2,3000,183.444
2,3000,193.07
2,3000,183.458
2,3000,199.415
2,3000,207.164
2,3000,195.47
2,3000,187.649
2,3000,220.481
1,20,4.219e-05
1,20,2.8925e-05
1,20,2.8704e-05
1,20,2.8504e-05
1,20,2.8614e-05
1,20,2.6851e-05
1,20,2.7011e-05
1,20,2.68e-05
1,20,3.3343e-05
1,20,2.5539e-05
1,20,2.5588e-05
1,20,2.5569e-05
1,20,2.8595e-05
1,20,2.8464e-05
1,20,2.8635e-05
1,20,2.8484e-05
1,20,2.7753e-05
1,20,2.7623e-05
1,20,2.7783e-05
1,20,2.7582e-05
1,20,2.7743e-05
1,20,2.5639e-05
1,20,2.5689e-05
1,20,2.5589e-05
1,20,2.9536e-05
1,20,2.9566e-05
1,20,2.9566e-05
1,20,2.9426e-05
1,20,2.9456e-05
1,20,2.8725e-05
1,20,2.8554e-05
1,20,2.8544e-05
1,20,2.8474e-05
1,20,2.658e-05
1,20,2.5508e-05
1,20,2.5478e-05
1,20,2.5479e-05
1,20,3.0678e-05
1,20,3.0387e-05
1,20,3.0387e-05
1,20,3.0397e-05
1,20,3.0528e-05
1,20,2.8484e-05
1,20,2.8484e-05
1,20,2.8655e-05
1,20,2.8624e-05
1,20,2.5469e-05
1,20,2.5498e-05
1,20,2.5699e-05
1,20,2.7833e-05
1,20,2.7572e-05
1,20,2.7552e-05
1,20,2.7792e-05
1,20,2.8664e-05
1,20,2.8514e-05
1,20,2.8514e-05
1,20,3.3273e-05
1,20,2.5588e-05
1,20,2.5598e-05
1,20,2.5468e-05
1,20,2.5629e-05
1,20,2.7693e-05
1,20,2.7662e-05
1,20,2.7663e-05
1,20,3.3163e-05
1,20,2.8483e-05
1,20,2.8424e-05
1,20,2.8524e-05
1,20,3.4976e-05
1,20,2.5488e-05
1,20,2.5458e-05
1,20,2.5548e-05
1,20,2.622e-05
1,20,2.611e-05
1,20,2.597e-05
1,20,2.6309e-05
1,20,2.8684e-05
1,20,2.8504e-05
1,20,2.8494e-05
1,20,2.8654e-05
1,20,2.8624e-05
1,20,2.5449e-05
1,20,2.5528e-05
1,20,2.5669e-05
1,20,2.5559e-05
1,20,2.5629e-05
1,20,2.5559e-05
1,20,2.5629e-05
1,20,2.5589e-05
1,20,2.8604e-05
1,20,2.9456e-05
1,20,2.9617e-05
1,20,2.9516e-05
1,20,2.9395e-05
1,20,2.5538e-05
1,20,2.5679e-05
1,20,2.5518e-05
1,20,2.5508e-05
1,20,2.5579e-05
1,20,2.5689e-05
1,100,0.00344333
1,100,0.00341662
1,100,0.00341028
1,100,0.0034054
1,100,0.00340626
1,100,0.00341072
1,100,0.00341125
1,100,0.00341234
1,100,0.00340995
1,100,0.00341381
1,100,0.00340818
1,100,0.00341879
1,100,0.0034108
1,100,0.00340368
1,100,0.00341319
1,100,0.00340685
1,100,0.00340613
1,100,0.00341212
1,100,0.00340957
1,100,0.0034018
1,100,0.00341489
1,100,0.00341545
1,100,0.00341193
1,100,0.00340701
1,100,0.00341372
1,100,0.00340218
1,100,0.00341475
1,100,0.00341156
1,100,0.00340417
1,100,0.00340954
1,100,0.00340172
1,100,0.00340475
1,100,0.00341
1,100,0.00340883
1,100,0.00341559
1,100,0.00340997
1,100,0.00341764
1,100,0.00341911
1,100,0.00340536
1,100,0.00340582
1,100,0.00340779
1,100,0.00340578
1,100,0.00341014
1,100,0.00340531
1,100,0.00341154
1,100,0.00341081
1,100,0.00340956
1,100,0.0034148
1,100,0.00341755
1,100,0.00340631
1,100,0.00340834
1,100,0.0034144
1,100,0.00341303
1,100,0.00340604
1,100,0.00341065
1,100,0.00340237
1,100,0.00340718
1,100,0.00340511
1,100,0.00342077
1,100,0.00340449
1,100,0.00339884
1,100,0.00340753
1,100,0.00341578
1,100,0.00341147
1,100,0.00340552
1,100,0.00340291
1,100,0.0034157
1,100,0.00340336
1,100,0.00340327
1,100,0.00340661
1,100,0.00341535
1,100,0.00340292
1,100,0.00340441
1,100,0.00340913
1,100,0.00340775
1,100,0.00340194
1,100,0.00340906
1,100,0.00341622
1,100,0.00340579
1,100,0.00340511
1,100,0.00341636
1,100,0.00340381
1,100,0.00339968
1,100,0.00340404
1,100,0.00340854
1,100,0.00340335
1,100,0.00340942
1,100,0.00341061
1,100,0.00340946
1,100,0.00341135
1,100,0.00340374
1,100,0.00340717
1,100,0.00341297
1,100,0.00340875
1,100,0.00339263
1,100,0.00340254
1,100,0.00340394
1,100,0.00341424
1,100,0.00340714
1,100,0.00341387
1,1000,3.50895
1,1000,3.50581
1,1000,3.50247
1,1000,3.50281
1,1000,3.5245
1,1000,3.49414
1,1000,3.50002
1,1000,3.4944
1,1000,3.49559
1,1000,3.49554
1,1000,3.49902
1,1000,3.4969
1,1000,3.49613
1,1000,3.49447
1,1000,3.49391
1,1000,3.49392
1,1000,3.49472
1,1000,3.49426
1,1000,3.49852
1,1000,3.49473
1,1000,3.49398
1,1000,3.49296
1,1000,3.49396
1,1000,3.49381
1,1000,3.49451
1,1000,3.49326
1,1000,3.49433
1,1000,3.49297
1,1000,3.49389
1,1000,3.49338
1,1000,3.49408
1,1000,3.49818
1,1000,3.4945
1,1000,3.49368
1,1000,3.49318
1,1000,3.49366
1,1000,3.49492
1,1000,3.49552
1,1000,3.49432
1,1000,3.49446
1,1000,3.4927
1,1000,3.49366
1,1000,3.4937
1,1000,3.49302
1,1000,3.49442
1,1000,3.49357
1,1000,3.49488
1,1000,3.49772
1,1000,3.49661
1,1000,3.49588
1,3000,239.558
1,3000,239.127
1,3000,236.544
1,3000,236.637
1,3000,236.382
1,3000,237.119
1,3000,237.251
1,3000,237.318
1,3000,237.306
1,3000,237.274
1,3000,200.76
1,3000,172.484
1,3000,172.412
1,3000,172.465
1,3000,172.503
